provider,country,language,url
Fitbit,Denmark,dk,https://www.conradelektronik.dk/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252ddk%252fs%257d%257bl%252f02%252daa%252fl%257d%257bsf%252f%253cs1%253eDevolo%2520Home%2520Control%253c%252fs1%253e%252fsf%257d%257bmd5%252ff74c96b5944cb148d04d6a346bf03408%252fmd5%257d&search_input=Fitbit+conrad+connect&dp2=ff_search&otp3=factfinder_searchbox&tpl=ws_search.htm
Garmin,Denmark,dk,https://www.conradelektronik.dk/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252ddk%252fs%257d%257bl%252f02%252daa%252fl%257d%257bsf%252f%253cs1%253eFitbit%2520conrad%2520connect%253c%252fs1%253e%252fsf%257d%257bmd5%252f61208075b183bf53296cedc7a762af4b%252fmd5%257d&search_input=Garmin+conrad+connect&dp2=ff_search&otp3=factfinder_searchbox&tpl=ws_search.htm
Logitech Harmony,Denmark,dk,https://www.conradelektronik.dk/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252ddk%252fs%257d%257bl%252f02%252daa%252fl%257d%257bsf%252f%253cs1%253eGarmin%2520conrad%2520connect%253c%252fs1%253e%252fsf%257d%257bmd5%252f87cf5ed175b0eb41c197ec90afc9964f%252fmd5%257d&search_input=Logitech+Harmony+conrad+connect&dp2=ff_search&otp3=factfinder_searchbox&tpl=ws_search.htm
Mobile Alerts,Denmark,dk,https://www.conradelektronik.dk/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252ddk%252fs%257d%257bl%252f02%252daa%252fl%257d%257bsf%252f%253cs1%253eMobile%2520Alerts%253c%252fs1%253e%252fsf%257d%257bmd5%252f64e594cf5de62aa47b0dbaf9359e913e%252fmd5%257d&search_input=Mobile+Alerts+conrad+connect&dp2=ff_search&otp3=factfinder_searchbox&tpl=ws_search.htm
Netatmo,Denmark,dk,https://www.conradelektronik.dk/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f3ec%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252ddk%252fs%257d%257bl%252f02%252daa%252fl%257d%257bmd5%252f40681438cceaf614dd0b8290d8e505c2%252fmd5%257d&act=search&dp2=ff_search&search_input=Netatmo&wsps_filter_brand=Netatmo&tpl=ws_search.htm&refKey=KzFAZHEjh
Philips Hue,Denmark,dk,https://www.conradelektronik.dk/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252ddk%252fs%257d%257bl%252f02%252daa%252fl%257d%257bsf%252f%253cs1%253ePhilips%2520Hue%2520conrad%2520connect%253c%252fs1%253e%252fsf%257d%257bmd5%252f229edeb7189988de8c316dc3f0278bbc%252fmd5%257d&search_input=Philips+Hue+conrad+connect&dp2=ff_search&otp3=factfinder_searchbox&tpl=ws_search.htm
Innogy,Denmark,dk,https://www.conradelektronik.dk/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252ddk%252fs%257d%257bl%252f02%252daa%252fl%257d%257bsf%252f%253cs1%253ePolar%2520conrad%2520connect%253c%252fs1%253e%252fsf%257d%257bmd5%252f1dad9ace2252b23da96d8dcbf5024d83%252fmd5%257d&search_input=Innogy+conrad+connect&dp2=ff_search&otp3=factfinder_searchbox&tpl=ws_search.htm
Smappee,Denmark,dk,https://www.conradelektronik.dk/Energiomkostningsm%e5ler-s%e6t-smappee-Smappee.htm?websale8=conrad-dk&pi=1422812&amp;ci=SHOP_AREA_93243_1114014
Withings,Denmark,dk,https://www.conradelektronik.dk/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252ddk%252fs%257d%257bl%252f02%252daa%252fl%257d%257bmi%252fSHOP%255fAREA%255f93243%255f1114014%252fmi%257d%257bpi%252f1422812%252fpi%257d%257bsf%252f%253cs1%253ewithings%253c%252fs1%253e%252fsf%257d%257bmd5%252f73bdebe9cde90c711f263e51eb62249a%252fmd5%257d&search_input=Withings+conrad+connect&dp2=ff_search&otp3=factfinder_searchbox&tpl=ws_search.htm
Osram Lightify,Denmark,dk,https://www.conradelektronik.dk/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252ddk%252fs%257d%257bl%252f02%252daa%252fl%257d%257bmi%252fSHOP%255fAREA%255f93243%255f1114014%252fmi%257d%257bpi%252f1422812%252fpi%257d%257bsf%252f%253cs1%253eWithings%2520conrad%2520connect%253c%252fs1%253e%252fsf%257d%257bmd5%252f1abc2376e68aa0c1add8663d6da4e258%252fmd5%257d&search_input=Osram+Lightify+conrad+connect&dp2=ff_search&otp3=factfinder_searchbox&tpl=ws_search.htm
Devolo,Switzerland,ch,http://www.conrad.ch/ce/de/Search.html?search=Devolo+Home+Control&searchType=mainSearchBar
Logitech Harmony,Switzerland,ch,http://www.conrad.ch/ce/de/Search.html?search=Logitech+Harmony+conrad+connect&searchType=mainSearchBar
Devolo,Slovenia,si,https://www.conrad.si/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252dslowenien%252fs%257d%257bl%252f01%252daa%252fl%257d%257bmd5%252ff60951f67a41b74b19d702b35e577ff3%252fmd5%257d&search_input=Devolo+Home+Control&dp2=ff_search&otp3=factfinder_searchbox&tpl=ws_search.htm
Devolo,Croatia,hr,https://www.conrad.hr/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252dhr%252fs%257d%257bl%252f02%252daa%252fl%257d%257bmd5%252f37712bcd1c172371d1c2ec19eb6aef23%252fmd5%257d&search_input=Devolo+Home+Control&dp2=ff_search&otp3=factfinder_searchbox&tpl=ws_search.htm
Devolo,Czech Republic,cz,http://www.conrad.cz/vyhledavani?text=Devolo+Home+Control
Smappee,Czech Republic,cz,http://www.conrad.cz/sada-merice-spotreby-smappee-e1-euf-t.k1422812
Devolo,Slovakia,sk,http://www.conrad.sk/vyhledavani?text=Devolo+Home+Control
Smappee,Slovakia,sk,http://www.conrad.sk/sada-meraca-spotreby-el-energie-smappee-e1-euf-t.k1422812
Devolo,Great Britain,uk,http://www.conrad-electronic.co.uk/ce/en/Search.html;jsessionid=044AD4FB5DABD6DEE9D7789EEA158C4D.ASTPCEN28?search=Devolo+Home+Control&searchType=mainSearchBar
Devolo,Hungary,hu,https://www.conrad.hu/hu/Search.html?searchType=REGULAR&search=Devolo%20Home%20Control
Devolo,Poland,pl,https://www.conrad.pl/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252fs%257d%257bl%252f01%252daa%252fl%257d%257bmd5%252f126ad35e4e36b5aa69e73c1258918895%252fmd5%257d&search_input=Devolo+Home+Control&dp2=ff_search&otp3=factfinder_searchbox&tpl=ws_search.htm
Fitbit,France,fr,http://www.conrad.fr/ce/fr/Search.html?search=%2311345&searchType=mainSearchBar
Garmin,France,fr,http://www.conrad.fr/ce/fr/Search.html?search=%2311346&searchType=mainSearchBar
Logitech Harmony,France,fr,http://www.conrad.fr/ce/fr/Search.html?search=%2311347&searchType=mainSearchBar
Mobile Alerts,France,fr,http://www.conrad.fr/ce/fr/Search.html?search=%2311349&searchType=mainSearchBar
Netatmo,France,fr,http://www.conrad.fr/ce/fr/Search.html?search=%2311350&searchType=mainSearchBar
Philips Hue,France,fr,http://www.conrad.fr/ce/fr/Search.html?search=%2311351&searchType=mainSearchBar
Polar,France,fr,http://www.conrad.fr/ce/fr/Search.html?search=%2311352&searchType=mainSearchBar
Innogy,France,fr,http://www.conrad.fr/ce/fr/Search.html?search=%2311353&searchType=mainSearchBar
Withings,France,fr,http://www.conrad.fr/ce/fr/Search.html?search=%2311355&searchType=mainSearchBar
Osram Lightify,France,fr,http://www.conrad.fr/ce/fr/Search.html?search=%2311348&searchType=mainSearchBar
Tado,France,fr,http://www.conrad.fr/ce/fr/Search.html?search=%2311354&searchType=mainSearchBar
Devolo,Switzerland,ch,http://www.conrad.ch/ce/de/Search.html?queryFromSuggest=true&search=Devolo+Home
Fitbit,Switzerland,ch,http://www.conrad.ch/ce/de/Search.html?search=Fitbit+conrad+connect&searchType=mainSearchBar
Garmin,Switzerland,ch,http://www.conrad.ch/ce/de/Search.html?search=garmin+conrad+connect&searchType=mainSearchBar
Logitech Harmony,Switzerland,ch,http://www.conrad.ch/ce/de/Search.html?search=logitech+harmony+conrad+connect&searchType=mainSearchBar
Mobile Alerts,Switzerland,ch,http://www.conrad.ch/ce/de/Search.html?search=mobile+alerts+conrad+connect&searchType=mainSearchBar
Netatmo,Switzerland,ch,http://www.conrad.ch/ce/de/Search.html?search=netatmo+conrad+connect&searchType=mainSearchBar
Philips Hue,Switzerland,ch,http://www.conrad.ch/ce/de/Search.html?search=Philips+Hue+conrad+connect&searchType=mainSearchBar
Polar,Switzerland,ch,http://www.conrad.ch/ce/de/Search.html?search=polar+conrad+connect&searchType=mainSearchBar
Withings,Switzerland,ch,http://www.conrad.ch/ce/de/Search.html?search=Withings+conrad+connect&searchType=mainSearchBar
Osram Lightify,Switzerland,ch,http://www.conrad.ch/ce/de/Search.html?search=OSRAM+LIGHTIFY+conrad+connect&searchType=mainSearchBar
Tado,Switzerland,ch,http://www.conrad.ch/ce/de/Search.html?search=tado+conrad+connect&searchType=mainSearchBar
Devolo,Italy,it,http://www.conrad.it/ce/it/Search.html?search=devolo+home+control&searchType=mainSearchBar
Fitbit,Italy,it,http://www.conrad.it/ce/it/Search.html?search=fitbit+conrad+connect&searchType=mainSearchBar
Garmin,Italy,it,http://www.conrad.it/ce/it/Search.html?search=garmin+forerunner&searchType=mainSearchBar
Logitech Harmony,Italy,it,http://www.conrad.it/ce/it/Search.html?search=Logitech+Harmony&searchType=mainSearchBar
Mobile Alerts,Italy,it,http://www.conrad.it/ce/it/Search.html?search=Mobile+Alerts+conrad+connect&searchType=mainSearchBar
Netatmo,Italy,it,http://www.conrad.it/ce/it/Search.html?search=Netatmo&searchType=mainSearchBar
Philips Hue,Italy,it,http://www.conrad.it/ce/it/Search.html?queryFromSuggest=true&search=PHILIPS+HUE
Polar,Italy,it,http://www.conrad.it/ce/it/Search.html?search=polar+loop&searchType=mainSearchBar
Innogy,Italy,it,http://www.conrad.it/ce/it/Search.html?search=Innogy&searchType=mainSearchBar
Smappee,Italy,it,http://www.conrad.it/ce/it/Search.html?search=Smappee&searchType=mainSearchBar
Withings,Italy,it,http://www.conrad.it/ce/it/Search.html?search=withings&searchType=mainSearchBar
Osram Lightify,Italy,it,http://www.conrad.it/ce/it/Search.html?queryFromSuggest=true&search=osram+lightify
Tado,Italy,it,http://www.conrad.it/ce/it/overview/0812048/Controllo-riscaldamento-senza-fili-tado?queryFromSuggest=true
Philips Hue,Poland,pl,https://www.conrad.pl/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252fs%257d%257bl%252f01%252daa%252fl%257d%257bmi%252fSHOP%255fAREA%255f17524%255f0604120%252fmi%257d%257bpi%252f615726%252fpi%257d%257bsf%252f%253cs1%253eHue%253c%252fs1%253e%252fsf%257d%257bmd5%252f024562b304ab5096000d9b3d874e3c4e%252fmd5%257d&search_input=Philips+Hue&dp2=ff_search
Osram,Poland,pl,https://www.conrad.pl/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252fs%257d%257bl%252f01%252daa%252fl%257d%257bmi%252fSHOP%255fAREA%255f17524%255f0604120%252fmi%257d%257bpi%252f615726%252fpi%257d%257bsf%252f%253cs1%253ePhilips%2520Hue%253c%252fs1%253e%252fsf%257d%257bmd5%252f7bda3299693a0e5236ef5c88ffe1579b%252fmd5%257d&search_input=Osram+Lightify&dp2=ff_search
Netatmo,Poland,pl,https://www.conrad.pl/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252fs%257d%257bl%252f01%252daa%252fl%257d%257bmi%252fSHOP%255fAREA%255f37379%255f1320040%252fmi%257d%257bpi%252f1177694%252fpi%257d%257bsf%252f%253cs1%253e1401383%2520%253c%252fs1%253e%252fsf%257d%257bmd5%252fc6e60f274f8ddd2e0d1549b14d497a3f%252fmd5%257d&search_input=Netatmo+&dp2=ff_search
Garmin,Poland,pl,https://www.conrad.pl/ws_search%2ehtm?websale8=conrad&tpl=ws_search.htm&searchparams=%2bgFibDV506oxL6NTq3sqfrkTnNGqdXZtlM7YAhfvwjaw5U%2fde39VZlDzA%2bdCaii6emGV9kGu9N7duHq0kn4Csoxu%2fURDvDwT%2beRB%2bAeGb4cGRUhqGt5meL8OIAaBvTuE
Innogy,Poland,pl,https://www.conrad.pl/ws_search%2ehtm?websale8=conrad&tpl=ws_search.htm&searchparams=Yvlv%2b5vhz%2bo0SVLo3rPPVfUuWJwHIra8Mlp6L5aY9AQ6BkkqdjDxaALPdOW8A6s%2fObcHeBeWl2FXNk3EoDVT7Xe16PEZtlR1Ud%2btJCQbGe2Gghi96RT1o%2fAFVArCjwIuZtHBhYJD%2f7egYe%2b8I9Uond%3d%3d
Smappee,Poland,pl,https://www.conrad.pl/Licznik-koszt%C3%B3w-energii-smappee-e1-euf-t.htm?websale8=conrad&pi=1422812&amp;ci=SHOP_AREA_260528_1114014
Polar,Poland,pl,https://www.conrad.pl/ws_search%2ehtm?websale8=conrad&tpl=ws_search.htm&searchparams=YLzUGhx%2f2bO8xKpomVieJybm3prGMe8dKEreLsSDO5hdvDl4aoHjRj38ArIVL4Si0LLvSNzMZGvquj5%2bT7y2SJjHZ%2fcFWgBzhDek9i9bPBVfm9z0Ow8%2bfd4lb0iFM4JR
Devolo,Poland,pl,https://www.conrad.pl/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252fs%257d%257bl%252f01%252daa%252fl%257d%257bmd5%252f126ad35e4e36b5aa69e73c1258918895%252fmd5%257d&search_input=Devolo+Home+Control
Mobile Alerts,Poland,pl,https://www.conrad.pl/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252fs%257d%257bl%252f01%252daa%252fl%257d%257bsf%252f%253cs1%253eDevolo%2520Home%2520Control%253c%252fs1%253e%252fsf%257d%257bmd5%252f5bcd8308b652447c777e7a788c6abf60%252fmd5%257d&search_input=Mobile+Alerts&dp2=ff_search
Tado,Poland,pl,https://www.conrad.pl/websale8/?Ctx=%257bver%252f8%252fver%257d%257bst%252f417%252fst%257d%257bcmd%252f0%252fcmd%257d%257bm%252fwebsale%252fm%257d%257bs%252fconrad%252fs%257d%257bl%252f01%252daa%252fl%257d%257bsf%252f%253cs1%253emyfox%253c%252fs1%253e%252fsf%257d%257bmd5%252f0a2516beca425cc6acc7c33b68973ae8%252fmd5%257d&search_input=Tado+&dp2=ff_search&otp3=factfinder_searchbox&tpl=ws_search.htm
